Route B FACED final verification host=node42 git=9fccbc50cc53e0e560df3d040e0081c180be87e2
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-892882.err
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-892882.out
Tesla V100-PCIE-32GB, 32768 MiB
final verification tag=random checkpoint=random
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=released checkpoint=/home/infres/yinwang/eeg2025/NIPS/Cbramod_pretrained_weights.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H200_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H200_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H500_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H500_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H1000_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H1000_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H2000_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1_immutable/H2000_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H2000_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1_immutable/H2000_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
