Route B FACED final verification host=node42 git=7e27161484cf8229542d00ffca3c92858897d3e5
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-891562.err
?? results/s2p_route_b_33ch_b1_faced/logs/faced-final-891562.out
Tesla V100-PCIE-32GB, 32768 MiB
final verification tag=random checkpoint=random
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=released checkpoint=/home/infres/yinwang/eeg2025/NIPS/Cbramod_pretrained_weights.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H200_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H200_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H200_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H500_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H500_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H500_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H1000_s0 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s0/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
final verification tag=H1000_s1 checkpoint=/home/infres/yinwang/CMI_AAAI_s2p_b1_launch/results/s2p_route_b_33ch_b1/H1000_s1/best.pth
extract start=0 / 10332
extract start=480 / 10332
extract start=960 / 10332
extract start=1440 / 10332
extract start=1920 / 10332
extract start=2400 / 10332
extract start=2880 / 10332
extract start=3360 / 10332
extract start=3840 / 10332
extract start=4320 / 10332
extract start=4800 / 10332
extract start=5280 / 10332
extract start=5760 / 10332
extract start=6240 / 10332
extract start=6720 / 10332
extract start=7200 / 10332
extract start=7680 / 10332
extract start=8160 / 10332
extract start=8640 / 10332
extract start=9120 / 10332
extract start=9600 / 10332
extract start=10080 / 10332
{
  "all_committed_metrics_reproduced": true,
  "all_evaluated_pretrained_cells_task_gate_pass": true,
  "any_pretrained_l5_subject_intervention_exceeds_variance_null": false,
  "budget_floor": {
    "1000": {
      "bacc": {
        "delta_vs_random": 0.033145464304884575,
        "point_crosses_random_plus_0p02": true
      },
      "kappa": {
        "delta_vs_random": 0.03878946019772173,
        "point_crosses_random_plus_0p02": true
      }
    },
    "200": {
      "bacc": {
        "delta_vs_random": 0.011741814278046159,
        "point_crosses_random_plus_0p02": false
      },
      "kappa": {
        "delta_vs_random": 0.013716851952743574,
        "point_crosses_random_plus_0p02": false
      }
    },
    "500": {
      "bacc": {
        "delta_vs_random": 0.03757380568974772,
        "point_crosses_random_plus_0p02": true
      },
      "kappa": {
        "delta_vs_random": 0.04381399856577926,
        "point_crosses_random_plus_0p02": true
      }
    }
  },
  "claim_status": "task_gated_subject_subspace_effect_does_not_exceed_variance_matched_null",
  "cluster_bootstrap_reps": 5000,
  "codebrain_used": false,
  "downstream_dataset": "FACED",
  "fine_tuning_used": false,
