=== time ===
Wed Jul  8 18:15:11 CEST 2026
=== host ===
nodecpu04
=== git ===
3fd1804f22681987f1a4fb22ff8df0b5d35c23b7
## HEAD (no branch)
?? results/s2p_budget_floor_calibration_v2/slurm_launch_blocker_report.txt
=== remote ===
3fd1804f22681987f1a4fb22ff8df0b5d35c23b7	refs/heads/project/s2p-subject-scaling
=== slurm binaries ===
/usr/bin/squeue
/usr/bin/sinfo
/usr/bin/scontrol
/usr/bin/sbatch
=== slurm versions ===
slurm 23.02.8
slurm 23.02.8
slurm 23.02.8
=== env ===
SLURM_CONF=unset
SLURM_CLUSTER_NAME=unset
=== scontrol ping ===
Slurmctld(primary) at gpu-gw is UP
=== sinfo compact ===
A100 up 10 mix gpu:3(S:0-1)
A100 up 1 mix gpu:8(S:1,3,5,7)
V100 up 3 mix gpu:2(S:0-1)
V100 up 1 mix gpu:3(S:0-1)
V100 up 5 idle gpu:2(S:0-1)
V100 up 1 idle gpu:3(S:0-1)
V100-32GB up 2 mix gpu:2(S:0-1)
V100-32GB up 2 idle gpu:2(S:0-1)
V100-32GB up 1 idle gpu:3(S:0-1)
V100-16GB up 1 mix gpu:2(S:0-1)
V100-16GB up 1 mix gpu:3(S:0-1)
V100-16GB up 3 idle gpu:2(S:0-1)
P100* up 2 mix gpu:3(S:0-1)
P100* up 3 mix gpu:2(S:0-1)
P100* up 4 idle gpu:3(S:0-1)
A30 up 1 alloc gpu:2(S:0-1)
A40 up 14 mix gpu:2(S:0-1)
A40 up 1 mix gpu:1(S:0)
A40 up 1 alloc gpu:2(S:0-1)
CPU up 6 mix (null)
CPU up 1 alloc (null)
CPU up 3 idle (null)
cpu-high up 1 mix (null)
cpu-high up 1 idle (null)
L40S up 1 mix gpu:4(S:2-3,6-7,10-11,14-15)
L40S up 1 mix gpu:8(S:1,3,5,7)
L40S up 1 mix gpu:4(S:1,3,5,7)
L40S up 1 alloc gpu:4(S:1,3,5,7)
L40S up 1 alloc gpu:4(S:0-1)
audible up 1 alloc gpu:4(S:0-3)
3090 up 2 mix gpu:3(S:0)
3090 up 1 mix gpu:4(S:0)
H100 up 1 mix- gpu:4(S:1,3,5,7)
H100 up 1 mix- gpu:2(S:1)
=== squeue compact ===
            889115      3090  RUNNING    6:49:45             nodemm05
            889166      3090  RUNNING    6:19:14             nodemm01
            889228      3090  RUNNING    5:10:58             nodemm01
