=== time ===
Wed Jul  8 18:03:40 CEST 2026
=== host ===
nodecpu04
=== git ===
f092c395e4824cf4b43ae0b476f2d190f735f164
?? docs/S2P_09_CODEX_HANDOFF.md
?? logs/
?? results/s2p_budget_floor_calibration_v2/slurm_health_report.txt
?? results/s2p_codebrain_smoke/__pycache__/
?? results/s2p_codebrain_smoke/slurm-888806.err
?? results/s2p_codebrain_smoke/slurm-888806.out
?? results/s2p_p1_cbramod/N1024_s0/
?? results/s2p_p1_cbramod/N1024_s1/
?? results/s2p_p1_cbramod/N1024_s2/
?? results/s2p_p1_cbramod/N128_s0/
?? results/s2p_p1_cbramod/N128_s1/
?? results/s2p_p1_cbramod/N128_s2/
?? results/s2p_p1_cbramod/N2048_s0/
?? results/s2p_p1_cbramod/N2048_s1/
?? results/s2p_p1_cbramod/N2048_s2/
?? results/s2p_p1_cbramod/N256_s0/
?? results/s2p_p1_cbramod/N256_s1/
?? results/s2p_p1_cbramod/N256_s2/
?? results/s2p_p1_cbramod/N512_s0/
?? results/s2p_p1_cbramod/N512_s1/
?? results/s2p_p1_cbramod/N512_s2/
?? results/s2p_p1_cbramod/logs/
?? results/s2p_p1_cbramod/smoke/slurm-888813.err
?? results/s2p_p1_cbramod/smoke/slurm-888813.out
?? results/s2p_p1_downstream/cells/
?? results/s2p_p1_downstream/d0p5_decodability_sanity/label_split_channel_audit.csv
?? results/s2p_p1_downstream/d0p5_decodability_sanity/raw_csp_sanity.csv
?? results/s2p_p1_downstream/d0p5_decodability_sanity/raw_csp_verdict.json
?? results/s2p_p1_downstream/d0p5_decodability_sanity/rel_patch/
?? results/s2p_p1_downstream/d0p5_decodability_sanity/rel_window/
?? results/s2p_p1_downstream/p1_channel_mapping_manifest.csv
?? results/s2p_p1_downstream/p1_downstream_run_manifest_D0.json
?? results/s2p_p1_downstream/p1_downstream_run_manifest_D1.json
?? results/s2p_p1_downstream/p1_feature_dump_manifest.csv
?? results/s2p_p1_downstream/p1_l5_subject_subspace_replay.csv
?? results/s2p_p1_downstream/p1_probe_gate_D0.json
?? results/s2p_p1_downstream/p1_windowing_manifest.csv
?? s2p/scripts/__pycache__/
=== slurm binaries ===
/usr/bin/squeue
/usr/bin/sinfo
/usr/bin/scontrol
/usr/bin/sbatch
=== slurm versions ===
slurm 23.02.8
slurm 23.02.8
slurm 23.02.8
=== env ===
SLURM_CONF=unset
SLURM_CLUSTER_NAME=unset
=== scontrol ping ===
Slurmctld(primary) at gpu-gw is UP
=== sinfo compact ===
A100 up 10 mix gpu:3(S:0-1)
A100 up 1 mix gpu:8(S:1,3,5,7)
V100 up 3 mix gpu:2(S:0-1)
V100 up 1 mix gpu:3(S:0-1)
V100 up 5 idle gpu:2(S:0-1)
V100 up 1 idle gpu:3(S:0-1)
V100-32GB up 2 mix gpu:2(S:0-1)
V100-32GB up 2 idle gpu:2(S:0-1)
V100-32GB up 1 idle gpu:3(S:0-1)
V100-16GB up 1 mix gpu:2(S:0-1)
V100-16GB up 1 mix gpu:3(S:0-1)
V100-16GB up 3 idle gpu:2(S:0-1)
P100* up 2 mix gpu:3(S:0-1)
P100* up 3 mix gpu:2(S:0-1)
P100* up 4 idle gpu:3(S:0-1)
A30 up 1 alloc gpu:2(S:0-1)
A40 up 1 mix- gpu:2(S:0-1)
A40 up 13 mix gpu:2(S:0-1)
A40 up 1 mix gpu:1(S:0)
A40 up 1 alloc gpu:2(S:0-1)
CPU up 6 mix (null)
CPU up 1 alloc (null)
CPU up 3 idle (null)
cpu-high up 1 mix (null)
cpu-high up 1 idle (null)
L40S up 1 mix gpu:4(S:2-3,6-7,10-11,14-15)
L40S up 1 mix gpu:8(S:1,3,5,7)
L40S up 1 mix gpu:4(S:1,3,5,7)
L40S up 1 alloc gpu:4(S:1,3,5,7)
L40S up 1 alloc gpu:4(S:0-1)
audible up 1 alloc gpu:4(S:0-3)
3090 up 2 mix gpu:3(S:0)
3090 up 1 mix gpu:4(S:0)
H100 up 1 mix- gpu:4(S:1,3,5,7)
H100 up 1 mix- gpu:2(S:1)
=== squeue compact ===
            889115      3090  RUNNING    6:38:13             nodemm05
            889166      3090  RUNNING    6:07:42             nodemm01
            889228      3090  RUNNING    4:59:26             nodemm01
            889418      3090  RUNNING      42:07             nodemm01
            889411      3090  RUNNING    2:58:09               node40
            889381      3090  RUNNING    3:15:03               node40
            889377      3090  RUNNING    3:17:40               node40
            889346      3090  RUNNING    3:35:28             nodemm05
    885355_[10-14]      A100  PENDING       0:00  (QOSMaxGRESPerUser)
            888916      A100  PENDING       0:00  (QOSMaxGRESPerUser)
            888915      A100  PENDING       0:00  (QOSMaxGRESPerUser)
            888913      A100  PENDING       0:00  (QOSMaxGRESPerUser)
            888922      A100  PENDING       0:00  (QOSMaxGRESPerUser)
            889644      A100  PENDING       0:00  (QOSMaxGRESPerUser)
